SYMBOL, DATETIME, LOW ,QUOTE, HIGH ,CLOSE , VOLUME , INTERVAL
AMZN,2025-08-16 00:55:12.646111,227.115,227.4,230.4899,230.46,7562586.0,15.0
AMZN,2025-08-16 00:55:12.952758,229.04,230.47,230.47,230.19,2558200.0,15.0
AMZN,2025-08-16 00:55:13.233144,228.59,230.19,230.49,228.64,2006002.0,15.0
AMZN,2025-08-16 00:55:13.661244,228.52,228.64,229.74,229.32,1296886.0,15.0
AMZN,2025-08-16 00:55:13.975460,228.565,229.3341,229.525,229.4788,936829.0,15.0
AMZN,2025-08-16 00:55:14.387633,229.27,229.46,230.055,229.92,1272262.0,15.0
AMZN,2025-08-16 00:55:14.716038,228.94,229.93,230.1,229.17,1014225.0,15.0
AMZN,2025-08-16 00:55:15.031542,228.25,229.17,229.4,228.601,1136493.0,15.0
AMZN,2025-08-16 00:55:15.349508,228.7,229.08,229.09,228.85,458818.0,5.0
AMZN,2025-08-16 00:55:15.630650,228.25,228.85,228.85,228.601,420165.0,5.0
AMZN,2025-08-16 00:55:16.046927,228.51,228.61,228.88,228.7,245374.0,5.0
AMZN,2025-08-16 00:55:16.294707,228.95,229.0431,229.9,229.78,870509.0,15.0
AMZN,2025-08-16 00:55:16.689731,229.56,229.79,230.29,230.145,1283006.0,15.0
AMZN,2025-08-16 00:55:16.948274,230.13,230.14,231.64,230.455,2236228.0,15.0
AMZN,2025-08-16 00:55:17.249832,230.41,230.45,230.91,230.9,628025.0,15.0
AMZN,2025-08-16 00:55:17.522596,230.7375,230.905,231.72,231.5999,993702.0,15.0
AMZN,2025-08-16 00:55:17.925650,231.09,231.59,231.72,231.66,976776.0,15.0
AMZN,2025-08-16 00:55:18.215070,231.49,231.66,232.185,232.1489,936910.0,15.0
AMZN,2025-08-16 00:55:18.577260,231.89,232.155,232.305,232.285,1226548.0,15.0
AMZN,2025-08-16 00:55:18.837771,232.0825,232.29,233.03,232.97,2031708.0,15.0
AMZN,2025-08-16 00:55:19.172948,232.32,232.97,233.11,232.36,1534075.0,15.0
AMZN,2025-08-16 00:55:19.455840,232.1903,232.39,232.84,232.465,1316262.0,15.0
AMZN,2025-08-16 00:55:19.775184,232.24,232.46,232.6,232.52,972385.0,15.0
AMZN,2025-08-16 00:55:20.094244,231.5393,232.52,232.53,231.635,856112.0,15.0
AMZN,2025-08-16 00:55:20.375344,231.51,231.635,232.0697,231.87,1034579.0,15.0
AMZN,2025-08-16 00:55:20.808242,231.05,231.87,232.04,231.37,1268689.0,15.0
AMZN,2025-08-16 00:55:21.165924,231.28,231.76,231.8,231.32,405741.0,5.0
AMZN,2025-08-16 00:55:21.502927,231.05,231.32,231.39,231.37,499156.0,5.0
AMZN,2025-08-16 00:55:21.756128,231.08,231.38,231.5,231.255,517847.0,5.0
AMZN,2025-08-16 00:55:22.205305,230.84,231.48,231.63,230.89,2930684.0,15.0
AMZN,2025-08-16 00:55:22.471097,230.84,231.45,231.51,231.2842,988675.0,5.0
AMZN,2025-08-16 00:55:22.986822,230.6,230.89,230.91,230.6,9404.0,15.0
AMZN,2025-08-16 00:55:23.330394,230.6,230.89,230.91,230.6,9404.0,15.0
AMZN,2025-08-16 00:55:23.654226,230.6,230.89,230.91,230.6,9404.0,15.0
AMZN,2025-08-16 00:55:24.082156,230.6,230.89,230.91,230.6,9404.0,15.0
